[y^3, y^4, u^2*y^2, u^3*y, w*y^4, y^2*x^2, y*u^4, y^2*u^3, y^3*u, y^3*u^2, y^3*x, y^4*u, y^4*v, u^2*y*x, x*u^2*y^2, x*u^3*y, x^2*u*y^2, x^2*u^2*y, y^2*x*u, y^3*u*x]
[z^4, z^3*v, z^3*w, z^4*w, z^3*x, z^3*y, z^3*v^2, z^3*w^2, z^4*v, v^2*z*x, w*x*z^2, z^3*x*w, z^3*y*w, x*z^2*w^2, z^2*x^2*w, z^2*v^2*x, z^2*x*v, z^3*v*w, z^3*v*x, z^2*v*x*w]
[v^2*u^2, u^2*z*v^2, v^2*u*z, v^2*x*u, v^2*x^2*u, v^2*x^2*y, v^2*y*u, v^2*y*x, v^3*z*u, x*u^2*v^2, x*v^3*u, x*v^3*y, y*u^2*v^2, y*v^3*u, y^2*v^2*u, z^2*u*v^2, v^2*z*x*u, v^2*z*y*u, v^2*z*y*x, x*v^2*y*u]
[1, u, v, w, y, u^2, v^2, x*u, u*z, w*v, w^2*v, y*v, y^2*v, v*z, v^2*w, x*w, y*x, x^2*u, z*w*v, v^2*z*w]
[z^4, z^3*v, v^2*z^2, z^3*w, z^4*w, z^2*v^3, z^2*w^2, z^2*w^3, z^3*v^2, z^3*w^2, z^4*u, z^4*v, z^3*y*w, z^2*u*v^2, z^2*u*w, z^2*u*w^2, z^2*v^2*w, z^3*u*v, z^3*u*w, z^3*v*w]
[x^4, u^2*x^2, u^3*x, x^3*w, w*x^4, w^2*x^3, w^4*x, x*u^4, x*w^3, x^2*w^2, x^2*w^3, u^2*x*w, w^2*x*u, x*u^3*w, x*w^2*u^2, x*w^3*u, x^2*u*w, x^2*w*u^2, x^2*w^2*u, x^3*w*u]
[x^4, v*x^4, v^2*x^3, x^3*w, w*x^4, w^2*x^3, x^3*u, x^3*u^2, x^3*v, x^4*u, v*x^3*u, v*x^3*w, v*x^3*z, w*x^2*z, w*x^3*z, x^2*u*z, x^3*u*z, x^3*w*u, u*w*z*x, x^2*w*u*z]
[x^3, x^4, v*x^4, x^3*w, w*x^4, y^2*x, y*x^2, y^2*x^2, x^3*v, y*x^3, x^4*u, v*x^2*y^2, y^2*x*w, w*x^2*y^2, w*x^3*y, x^2*u*y^2, x^2*y*u, x^3*u*y, y^2*x*u, y^2*x*v]
[u^2*w^2, z^3*w, w^3*u, u^2*z*w, u^2*z*w^2, u^3*z*w, z^3*y*w, w^2*u*z, y*w^2*u^2, y*w^3*u, z*w^3*u, z^2*u*w, z^2*u*w^2, z^2*u^2*w, z^3*u*w, u*w*y*z, u^2*z*y*w, y*w^2*u*z, y^2*w*u*z, z^2*u*y*w]
[v^3, v^4, z^3, z^4, v*z, z^2*v, z^3*v, v^2*z^2, v^3*x, v^3*z, v^4*z, z^4*w, z^2*v^3, z^3*v^2, z^4*v, v^2*u*z, v^3*z*u, v^3*z*x, z^2*u*v^2, z^3*u*v]
[u^4, x^4, u^2*x^2, u^3*x, u^3*y, x*u^4, x^2*u, x^2*u^3, x^3*u, x^3*u^2, x^4*u, u^2*z*x, u^2*z*x^2, v*x^2*u^2, v*x^3*u, x*u^3*v, x*u^3*w, x*u^3*y, x^2*u^2*y, x^3*u*z]
[y, y^2, y^3, y^4, y*u, u^2*y^2, y*v, y^2*v, y^2*w, y^3*w, w*y^4, y^2*u, y^3*u, y^3*u^2, y^3*v, y^4*u, y^4*v, y^2*x*w, w*x*y^3, y^3*u*x]
[v*x^4, v^2*x^2, v^2*x^3, v^3*x^2, y^2*x^2, x^3*v, y*x^3, v*x^2*y^2, v*x^3*u, v*x^3*y, v*x^3*z, v^2*x^2*y, w*x^2*y^2, x^2*u*y^2, x^2*u^2*y, x^2*y*u, x^2*y*v, x^3*u*y, v*x^2*y*u, v*x^2*y*z]
[u^3, u^4, x^3, x^4, u^2*x^2, u^3*w, u^3*x, u^3*z, u^4*z, w*x^4, x*u^4, x^2*u^3, x^3*u, x^3*u^2, x^4*u, u^2*z*x^2, u^3*z*x, v*x^3*u, x*u^3*w, x*u^3*y]
[x^3, x^4, v*x^4, x^2*w, x^3*w, w*x^4, w^2*x^3, x*w^3, x^2*w^2, x^2*w^3, y*x^3, x^4*u, v*x^3*w, y*x^2*w, w*x^2*z, w*x^3*y, w*x^3*z, w^2*x^2*y, w^2*x^2*z, x^3*w*u]
[y^3, y^4, y^3*w, w*y^4, y^2*w^2, w^2*y^3, y*w^3, y^2*w^3, y^3*v, y^3*v^2, y^4*v, w*y^3*z, w^2*x*y^2, w^2*y*v, w^2*y^2*z, y*w^2*v^2, y*w^3*v, y^2*v*w^2, y^3*v*u, y^3*v*w]
[u^3, x^4, u^2*x^2, u^3*v, u^3*x, v*x^4, w*x^4, x*u^4, x^2*u^3, x^3*u, x^3*u^2, x^4*u, u^2*z*x^2, u^3*z*x, v*x^2*u^2, v*x^3*u, x*u^3*v, x*u^3*w, x^2*w*u^2, x^3*w*u]
[z^3*v, v^2*z^2, z^3*x, x^2*z^2, z^2*v^3, z^3*v^2, z^4*v, v*x^2*z^2, v^2*z*x, z^2*y*x, z^2*x^2*w, z^2*u*v^2, z^2*u*x^2, z^2*v^2*w, z^2*v^2*x, z^2*v^2*y, z^2*x*v, z^3*v*x, z^3*v*y, z^2*v*y*x]
[x^4, v*x^4, x^3*w, w*x^4, w^2*x^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, x^4*u, v*x^2*w^2, v*x^3*w, w^2*v*u, w^2*x*v, x*w^2*v^2, x*w^3*u, x*w^3*v, x^2*w^2*u, x^3*w*u, x*w^2*v*u]
[z^3, z^4, z^3*v, z^3*w, z^4*w, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*v^2, z^3*w^2, z^4*v, v^2*z*w^2, z^3*y*w, w^2*v*z, z^2*y*w^2, z*w^3*v, z^2*u*w^2, z^2*v*w^2, z^3*v*w]
[w^3, w^4, x^3*w, w*x^4, w^2*x^3, y^2*w^2, w^2*y^3, w^4*x, x*w^3, x^2*w^2, x^2*w^3, y*w^3, y*w^4, y^2*w^3, y*x^2*w, w*x^3*y, y*x*w^2, w^2*x*y^2, w^2*x^2*y, y*x*w^3]
[x^3, x^4, u^2*x^2, u^3*x, v*x^4, x^3*w, w*x^4, w^2*x^3, x*u^4, x^2*u^3, x^2*w^2, x^2*w^3, x^3*u, x^3*u^2, x^4*u, x*u^3*w, x^2*u*w, x^2*w*u^2, x^2*w^2*u, x^3*w*u]
[v^3, v^4, z^4, v^3*u, z^3*v, v^2*z^2, v^3*z, v^4*z, z^4*w, x*v^4, z^2*v^3, z^3*v^2, z^4*u, z^4*v, v^3*z*u, v^3*z*w, v^3*z*x, v^3*z*y, z^2*u*v^2, z^3*u*v]
[v^2*y^2, y^2*v^3, y^3*v^2, v*x^2*y^2, v*x^3*y, v^2*x^2*y, v^2*y*x, y*x^2*w, w*x^3*y, x*v^3*y, x^2*y*v, y^2*v^2*w, y^2*v^2*x, y^2*x*v, y^3*v*x, v*x^2*y*w, w*v*y*x, x*v^2*y*w, x*w^2*y*v, y^2*v*x*w]
[u^4, w^2*u, u^2*w, u^2*w^2, u^3*w, u^3*x, w^3*u, x*u^4, u^2*w*v, u^2*z*w^2, u^3*z*w, w^2*v*u, w^2*x*u, x*u^3*w, x*w^2*u^2, x*w^3*u, y*u^3*w, x*w^2*v*u, x*w^2*y*u, y*w^2*v*u]
[x^3, x^3*w, y^2*x, y^2*x^2, y*x^3, z*x^3, y^3*x, v*x^3*y, y^2*x*w, w*x*y^3, y*x^2*w, w*x^2*y^2, w*x^3*y, w*x^3*z, z^2*y*x, z*y^2*x, x^2*u*y^2, z*y*x, y^3*u*x, w*x*y^2*z]
[w^3, w^4, z^3, z^4, z^2*w, z^3*w, z^4*w, w^4*x, y*w^4, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^3*w^2, z^3*x*w, z^2*y*w, z^3*y*w, z^2*y*w^2, z*w^3*u, z*w^3*v]
[v^3, v^4, v^3*u, v^2*u^2, u^3*v, v*u^2, v^2*u, v^3*y, v^3*z, v^4*z, x*v^4, y*v^4, v^2*u*z, v^2*x*u, v^3*z*u, x*u^2*v^2, x*u^3*v, x*v^3*u, y*u^2*v^2, y*u^3*v]
[y^3, y^4, u^2*y^2, v^2*y^2, v^3*y, y^2*u^3, y^2*v^3, y^3*u, y^3*u^2, y^3*v, y^3*v^2, y^4*u, y^4*v, y*v^3*u, y^2*v*u, y^2*v*u^2, y^2*v^2*u, y^2*v^2*w, y^2*v^2*z, y^3*v*u]
[x, x^2, x^3, x^4, x*v, v*x^2, v*x^4, v^2*x^2, v^2*x^3, x^3*w, w*x^4, w^2*x^3, z*x^2, x^3*u, x^3*v, z*x^3, x^4*u, v*x^3*u, v*x^3*y, x^2*y*v]
