[v, v^2, v^3, v^4, v^5, x*v, v*y, v*z, v^2*x, v^2*y, v^2*y^2, v^2*z, v^3*x, v^3*y, v^3*y^2, v^3*z, v^4*x, v^4*y, v^4*z, y^3*v^2, v^2*w*y, v^2*w*z, v^2*x*w, v^2*x*z, v^3*w*y, v^3*w*z, v^3*x*w, v^3*x*z]
[w^4, y^3, y^4, y^5, y^2*w, w^3*x, w^3*y, w^3*y^2, w^4*x, w^4*y, y^2*w^2, y^3*v, y^3*w, y^3*w^2, y^4*v, y^4*w, y^4*x, y^4*z, w^2*v*y, w^2*x*y, w^2*y*z, w^3*v*y, w^3*y*x, w^3*y*z, y^2*v*w^2, y^2*w*x, y^2*w^2*x, y^3*w*v]
[1, v, x, y, z, v^2, v^3, x^2, x^3, y^2, x*v, v^2*x, v^2*y, v^2*z, v^3*y, w*x^2, w*x^3, w*y, y^2*w, w*z, w^2*x^2, y*w^2, y*x, x*z, y*z, v*x*y, v^2*x*y, v^3*y*x]
[x^4, x^5, v*x^3, v^2*w^2, v^2*x^2, v^3*x^2, w*x^3, x^3*v^2, x^3*w^2, x^4*v, x^4*w, x^4*z, v*x^2*w, v*x^2*w^2, v^2*w*z, v^2*w^2*x, v^2*w^2*z, v^2*x*w, v^2*x^2*w, v^2*x^2*y, v^2*x^2*z, v^3*w*z, v^3*x*w, x^3*v*z, x^3*w*v, x^3*w*z, v*x^2*w*z, v^2*w*x*z]
[v^4, v^5, v^2*y^2, v^3*y, v^3*y^2, v^3*z, v^3*z^2, v^4*y, v^4*z, y^3*v^2, z^2*v^2, z^3*v, z^3*v^2, z^4*v, v^3*w*z, v^3*x*z, v^3*y*x, v^3*y*z, y^2*v*z^2, y^2*v^2*z, y^3*v*z, z*y*v^2, z*y^2*v, z^2*y*v, z^2*v^2*w, z^2*v^2*x, z^2*v^2*y, z^3*v*y]
[w^2, w^4, x^4, w*x^3, w^2*x, w^2*x^2, z*w^2, w^3*x, w^3*x^2, w^3*y, w^3*z, w^3*z^2, w^4*x, w^4*z, x^3*w^2, x^4*w, z^2*w^2, z^3*w^2, w^2*x^2*y, w^2*x^2*z, w^3*v*z, w^3*x*z, w^3*y*x, w^3*y*z, x^3*w*v, x^3*w*z, z*x*w^2, z^2*w^2*x]
[v^4, v^5, z^4, z^5, z^2*v, v^2*w^2, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, z^2*v^2, z^3*v, z^3*v^2, z^4*v, z^4*w, z*w*v, v^2*w*z, v^2*w^2*z, v^3*w*z, v^3*y*z, w^2*v*z, w^3*v*z, z^2*v*w, z^2*v*w^2, z^2*v^2*w, z^2*v^2*x, z^3*w*v]
[y^3, y^4, y^5, y^2*v, v^2*y^2, v^3*y, v^3*y^2, v^4*y, w^3*y, w^3*y^2, w^4*y, y^2*w^2, y^3*v, y^3*v^2, y^3*w, y^3*w^2, y^4*v, y^4*w, v*y^2*w, v^3*w*y, y^2*v*w^2, y^2*v^2*w, y^2*v^2*x, y^2*v^2*z, y^2*w*x, y^2*w^2*x, y^2*w^2*z, y^3*w*v]
[w^2, w^4, z^4, v^2*w^2, v^3*w^2, w^2*v, z*w^2, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, z^2*w^2, z^3*v, z^3*v^2, z^3*w, z^3*w^2, z^4*v, z^4*w, v^2*w^2*z, w^2*v*z, w^3*v*z, w^3*x*z, w^3*y*z, z^2*v*w^2, z^2*w^2*x, z^3*w*v]
[x^2, x^3, x^4, x^5, v*x^2, v*x^3, v^2*x^2, v^3*x, v^3*x^2, v^4*x, z*x^2, x^2*z^2, x^3*v^2, x^3*z, x^3*z^2, x^4*v, x^4*z, z^3*x^2, v*x^2*z, v*x^2*z^2, v^2*x*z, v^2*x^2*w, v^2*x^2*y, v^2*x^2*z, v^3*x*z, x^3*v*y, x^3*v*z, z^2*v^2*x]
[w^4, z^4, z^5, w^3*x, w^3*y, w^3*y^2, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, y*z^3, z^4*y, z^2*w^2, z^3*w, z^3*w^2, z^3*y^2, z^4*w, w^3*v*z, w^3*x*z, w^3*y*x, w^3*y*z, y^2*w*z^2, z^2*v*w^2, z^2*y*w, z^2*w^2*y, z^3*w*y]
[v^3, v^4, v^5, y^4, y^5, v^2*y^2, v^3*x, v^3*x^2, v^3*y, v^3*y^2, v^4*x, v^4*y, y^3*v, y^3*v^2, y^4*v, y^4*w, y^4*x, v*y^2*w, v^2*w*y, v^2*w^2*y, v^3*w*y, v^3*x*w, v^3*y*x, y^2*v^2*w, y^2*v^2*x, y^3*w*v, y^3*x*v, v^2*w*y*x]
[w^4, z^4, z^5, w^3*y, w^3*y^2, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, z^4*y, y^2*w^2, y^3*w^2, z^2*w^2, z^3*w, z^3*w^2, z^4*v, z^4*w, w^2*y*z, w^3*v*y, w^3*v*z, w^3*x*z, w^3*y*z, y^2*v*w^2, y^2*w^2*z, z^2*w^2*y, z^3*w*y]
[v^3, v^4, v^5, v^2*w^2, v^2*y^2, v^3*w^2, v^3*x, v^3*y, v^3*y^2, v^4*y, w^3*y^2, y^2*w^2, y^3*v^2, y^3*w, y^3*w^2, y^4*w, y*w*v, v*y^2*w, v^2*w*y, v^2*w^2*y, v^3*w*y, v^3*y*x, v^3*y*z, w^2*v*y, w^3*v*y, y^2*v*w^2, y^2*v^2*w, y^3*w*v]
[w^4, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, x^3*w^2, x^4*w, v*x^2*w, v*x^2*w^2, v^2*w^2*x, v^2*x*w, v^2*x^2*w, v^3*x*w, w*x^2*y, w*x^2*y^2, w^2*x*v, w^2*x*y, w^2*x^2*y, w^3*x*v, w^3*y*x, x^3*w*v, x^3*w*y, v*x^2*w*y, v^2*w*y*x, w*v*x*y, w^2*v*y*x]
[w^4, y^4, y^5, w^3*x, w^3*y, w^3*y^2, w^3*z, w^3*z^2, w^4*y, w^4*z, y^2*w^2, y^3*w, y^3*w^2, y^4*w, z^2*w^2, z^3*w^2, w^2*y*z, w^3*v*y, w^3*v*z, w^3*x*z, w^3*y*x, w^3*y*z, y^2*v*w^2, y^2*w*z^2, y^2*w^2*z, y^3*w*z, z*y^2*w, z^2*w^2*y]
[v^4, v^5, v^2*x^2, v^2*y^2, v^3*x, v^3*x^2, v^3*y, v^3*y^2, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, x^3*v^2, y^3*v, y^3*v^2, y^4*v, v^2*x*y, v^2*x*z, v^2*x^2*y, v^3*x*z, v^3*y*x, v^3*y*z, y^2*v^2*x, y^2*v^2*z, y^3*v*z, z^2*v^2*x, v^2*x*y*z]
[x^3, x^4, x^5, z^3, z^4, z^5, v*x^3, w*x^3, z^2*x, x^2*z^2, x^3*z, x^3*z^2, x^4*v, x^4*w, x^4*y, x^4*z, z^3*x, z^3*x^2, z^4*x, v*x^2*z, v*x^2*z^2, w*x^2*z, w*x^2*z^2, x^3*v*z, x^3*w*z, x^3*y*z, z^3*x*v, z^3*y*x]
[w^4, x^3, x^4, x^5, v*x^3, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, x^3*v^2, x^3*w^2, x^3*z, x^3*z^2, x^4*v, x^4*w, x^4*z, v*x^2*w^2, w^2*x^2*z, w^3*x*v, w^3*x*z, x^3*v*z, x^3*w*v, x^3*w*z, z*x*w^2, z^2*w^2*x, w^2*v*x*z]
[w^4, v^2*w^2, v^3*w^2, w^2*x^2, w^3*x, w^3*x^2, w^3*y, w^3*y^2, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, x^3*w^2, v*x^2*w^2, v^2*w^2*y, v^2*w^2*z, w*x^2*z, w*x^2*z^2, w^2*v*y, w^2*x^2*y, w^2*x^2*z, w^3*v*y, w^3*v*z, w^3*y*x, w^3*y*z, v*x^2*w*z]
[v^4, v^5, x^4, x^5, v*x^3, v^2*x^2, v^3*x, v^3*x^2, v^4*x, v^4*z, x^2*z^2, x^3*v^2, x^3*z, x^3*z^2, x^4*v, x^4*z, z^3*x, z^3*x^2, z^4*x, v*x^2*z, v*x^2*z^2, v^2*x*z, v^2*x^2*z, v^3*x*z, x^3*v*z, z^2*v*x, z^2*v^2*x, z^3*x*v]
[1, x, x^2, x^3, x^4, x^5, x*v, v*x^2, v*x^3, x*w, w*x^2, w*x^3, w^2*x^2, x*z, z*x^2, x^3*w^2, x^3*y, x^3*z, x^3*z^2, x^4*v, x^4*w, x^4*y, x^4*z, v*x^2*w, w*x^2*y, x^3*v*y, x^3*w*v, x^3*w*y]
[x^2, x^3, x^4, x^5, z^2, z^3, z^4, z^5, v*x^3, x*z, z^2*x, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^4*v, x^4*z, z^3*x, z^3*x^2, z^4*v, z^4*w, z^4*x, v*x^2*z, x^3*v*z, x^3*y*z, z^2*x^2*y, z^3*x*v, z^3*y*x]
[1, v, x, y, z, v^2, v^3, v^4, x^2, x^3, x^4, x^5, y^2, y^3, y^4, v*x^2, v*x^3, v^2*y, x*w, w*y, w*z, z^2*w, y*w^2, y*x, x*z, x^4*w, y*z, z*y*v]
[v^3, v^4, v^5, z^2, z^3, z^4, z^5, v*z, z^2*v, v^2*z, v^3*x, v^3*y, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, z^2*v^2, z^3*v, z^3*v^2, z^4*v, v^2*w*z, v^2*x*z, v^3*w*z, v^3*x*z, v^3*y*z, z^2*v^2*w, z^2*v^2*x]
[y^4, y^5, z^4, z^5, y*z^3, z^4*y, y^2*z^2, y^3*v, y^3*w, y^3*x, y^3*z, y^3*z^2, y^4*v, y^4*w, y^4*z, z^3*y^2, z^4*v, z^4*x, y^2*v*z^2, y^2*w*z^2, y^2*x*z, y^3*v*z, y^3*w*z, y^3*x*z, z*y^2*v, z*y^2*w, z^2*x*y^2, z^3*v*y]
[w^2, w^4, v^2*w^2, v^3*w^2, w^2*v, w^2*x, w^3*x, w^3*x^2, w^3*y, w^3*z, w^4*v, w^4*x, w^4*y, w^4*z, v^2*w^2*x, v^2*w^2*y, v^2*w^2*z, v^2*x*w, v^2*x^2*w, v^3*x*w, w^2*v*y, w^2*v*z, w^2*x*v, w^3*v*y, w^3*v*z, w^3*x*v, w^3*x*z, w^3*y*z]
[x^3, x^4, x^5, z^4, z^5, v*x^3, v^2*x^2, v^3*x^2, x^2*z^2, x^3*v^2, x^3*z, x^3*z^2, x^4*v, x^4*z, z^4*y, z^3*x, z^3*x^2, z^4*v, z^4*x, v*x^2*z, v*x^2*z^2, v^2*x*z, v^2*x^2*z, x^3*v*z, x^3*w*v, x^3*y*z, z^2*v^2*x, z^3*x*v]
[w^2, w^4, y^2, y^3, y^4, y^5, w*y, y^2*w, y*w^2, w^3*x, w^3*y, w^3*y^2, w^4*x, w^4*y, y^2*w^2, y^3*w, y^3*w^2, y^4*v, y^4*w, y^4*x, y^4*z, w^2*v*y, w^2*x*y, w^3*v*y, w^3*y*x, y^2*v*w^2, y^2*w^2*x, y^2*w^2*z]
[x^4, x^5, y^2, y^3, y^4, y^5, v*x^3, y*x, y*x^2, x^2*y^2, x^3*y, x^3*y^2, x^4*v, x^4*w, x^4*y, y^2*x, y^3*v, y^3*x, y^3*x^2, y^4*v, y^4*x, y^4*z, v*x^2*y^2, w*x^2*y^2, x^3*v*y, x^3*w*y, y^2*x^2*z, y^3*x*v]
[z, z^2, z^3, z^4, z^5, v*z, z^2*v, z^2*w, x*z, z^2*x, y*z, z^2*y, y*z^3, z^4*y, z^3*v, z^3*w, z^3*x, z^4*v, z^4*w, z^4*x, z^2*v*w, z^2*v*w^2, z^2*y*v, z^2*y*w, z^3*v*y, z^3*w*v, z^3*w*y, z^3*y*x]
[y^3, y^4, y^5, v^2*y^2, v^3*y, v^3*y^2, v^4*y, w^3*y^2, y^2*w^2, y^3*v, y^3*v^2, y^3*w, y^3*w^2, y^4*v, y^4*w, y*w*v, v*y^2*w, v^2*w*y, v^2*w^2*y, v^3*w*y, w^2*v*y, w^3*v*y, y^2*v*w^2, y^2*v^2*w, y^2*v^2*x, y^2*v^2*z, y^3*w*v, v^2*w*y*z]
[w^2, w^4, z*w^2, w^3*x, w^3*y, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, z^2*w^2, z^3*w, z^3*w^2, z^4*w, w^2*v*z, w^2*y*z, w^3*v*z, w^3*x*z, w^3*y*z, z*x*w^2, z^2*v*w, z^2*v*w^2, z^2*w^2*x, z^2*w^2*y, z^3*w*v, z^3*w*y, z^3*x*w]
[y, y^2, y^3, y^4, y^5, v*y, y^2*v, w*y, y^2*w, y*x, y*z, y^2*x, z*y^2, y^3*v, y^3*v^2, y^3*w, y^3*x, y^3*z, y^4*v, y^4*w, y^4*x, y^4*z, v*y^2*w, y^2*v*w^2, y^3*v*z, y^3*w*v, y^3*w*z, y^3*x*v]
[v^2, v^3, v^4, v^5, y^2, y^3, y^4, y^5, v^2*y, v^2*y^2, v^3*x, v^3*y, v^3*y^2, v^4*y, v^4*z, y^3*v, y^3*v^2, y^3*z, y^4*v, y^4*w, y^4*x, y^4*z, v^3*w*y, v^3*y*x, v^3*y*z, y^2*v^2*w, y^2*v^2*z, z*y*v^2]
[w^4, z^2, z^3, z^4, z^5, w*z, z^2*w, w^3*x, w^3*y, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, z^4*y, z^2*w^2, z^3*w, z^3*w^2, z^4*v, z^4*w, w^2*v*z, w^3*v*z, w^3*x*z, w^3*y*z, z^2*v*w^2, z^2*w^2*x, z^2*w^2*y]
[v^4, v^5, y^4, y^5, v^2*y^2, v^3*y, v^3*y^2, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, y^3*v, y^3*v^2, y^4*v, y^4*w, y^4*x, y^4*z, z^2*v^2, v^3*w*y, v^3*y*x, v^3*y*z, y^2*v*z^2, y^2*v^2*x, y^2*v^2*z, y^3*v*z, y^3*x*v, z*y^2*v]
[v^2*w^2, v^3*w^2, w^2*x^2, w^3*x, w^3*x^2, w^3*z, w^3*z^2, w^4*x, w^4*z, x^3*w^2, z^2*w^2, z^3*w^2, v*x^2*w^2, v^2*w^2*x, v^2*w^2*z, w*x^2*z^2, w^2*v*z, w^2*x*v, w^2*x^2*z, w^3*v*z, w^3*x*v, w^3*x*z, z*x*w^2, z^2*v*w^2, z^2*w*x, z^2*w^2*x, w^2*v*x*z, z^2*v*x*w]
[w^2, w^4, x*w, w*y, w*z, w^2*x, y*w^2, z*w^2, w^3*x, w^3*x^2, w^3*y, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, z^2*w^2, w^2*v*y, w^2*v*z, w^2*x*v, w^2*x*y, w^2*y*z, w^3*v*y, w^3*v*z, w^3*x*v, w^3*y*x, w^3*y*z]
[x^4, x^5, z^4, z^5, w*x^3, x^2*z^2, x^3*w^2, x^3*z, x^3*z^2, x^4*w, x^4*z, z^3*w, z^3*w^2, z^3*x, z^3*x^2, z^4*w, z^4*x, v*x^2*z^2, w*x^2*z, w*x^2*z^2, w^2*x^2*z, w^3*x*z, x^3*v*z, x^3*w*z, z*x*w^2, z^2*w*x, z^2*w^2*x, z^3*x*w]
[v^4, w^2, w^4, v^2*w^2, v^2*x^2, v^3*w^2, v^3*x, v^3*x^2, v^4*x, w^2*v, w^2*x, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, x^3*v^2, x^3*w^2, v*x^2*w^2, v^2*w^2*x, v^2*x*w, v^2*x^2*w, v^3*x*w, w^2*x*v, w^2*x*y, w^2*x^2*y, w^3*x*v, w^3*x*z]
[w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^3*z^2, w^4*x, x^3*w^2, x^4*w, z^2*w^2, z^3*w^2, w*x^2*y, w*x^2*y^2, w*x^2*z, w*x^2*z^2, w^2*x*y, w^2*x^2*y, w^2*x^2*z, w^2*y*z, w^3*x*z, w^3*y*x, x^3*w*y, x^3*w*z, y^2*w^2*x, z*x*w^2, z^2*w^2*x, z^2*w^2*y, w*x^2*y*z, w^2*x*y*z]
[v^2*y^2, v^3*y, v^3*y^2, v^4*y, w^3*y^2, y^2*w^2, y^3*v^2, y^3*w^2, v*x^2*y, v*y^2*w, v^2*w*y, v^2*w^2*y, v^2*x*y, v^2*x^2*y, v^3*w*y, v^3*y*x, w^2*v*y, w^3*v*y, x^3*v*y, y^2*v*w^2, y^2*v^2*w, y^2*v^2*x, y^2*w^2*x, y^3*w*v, v*x^2*w*y, v^2*w*y*x, w^2*v*y*x, y^2*v*x*w]
[1, y, y^2, y^3, y^4, y^5, v*y, y^2*v, y^2*w, y*x, y*z, y^2*x, z*y^2, y^3*v, y^3*v^2, y^3*w, y^3*x, y^3*z, y^4*v, y^4*w, y^4*x, y^4*z, v*y^2*w, y^2*x*z, y^3*v*z, y^3*w*v, y^3*x*v, y^3*x*z]
[1, v, x, y, z, v^2, v^3, v^4, v^5, x^2, x^3, x^4, x^5, y^2, y^3, x*v, v*x^2, v^2*x, x*w, w*y, w*z, y*x, z*x^2, x^3*z, x^4*z, y*z, y^2*x, w*x*y]
[w^4, x^4, x^5, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^3*y, w^3*y^2, w^3*z, w^3*z^2, w^4*x, w^4*y, w^4*z, x^3*w^2, x^4*w, x^4*y, x^4*z, w^2*x*y, w^2*x^2*y, w^2*x^2*z, w^3*x*z, w^3*y*x, w^3*y*z, x^3*w*y, x^3*w*z, y^2*w^2*x, w^2*x*y*z]
[y^4, y^5, z^4, z^5, y*z^3, z^4*y, y^2*z^2, y^3*v, y^3*z, y^3*z^2, y^4*v, y^4*w, y^4*z, z^3*y^2, z^2*y*x, y^2*v*z^2, y^2*w*z^2, y^2*x*z, y^3*v*z, y^3*w*z, y^3*x*z, z*y^2*v, z*y^2*w, z^2*y*w, z^2*x*y^2, z^3*v*y, z^3*w*y, z^3*y*x]
[x, y, y^2, y^3, y^4, y^5, v*y, y^2*v, v^2*y^2, w*y, y^2*w, y*x, y^2*x, z*y^2, y^3*v, y^3*v^2, y^3*w, y^3*x, y^3*z, y^4*v, y^4*w, y^4*x, y^4*z, v*y^2*w, y^3*v*z, y^3*w*v, y^3*w*z, y^3*x*v]
[v^2, v^3, v^4, v^5, x^2, x^3, x^4, x^5, v*x^2, v*x^3, v^2*x, v^2*x^2, v^3*x, v^3*x^2, v^4*x, v^4*y, v^4*z, w*x^3, x^3*v^2, x^4*v, x^4*w, x^4*z, v^2*x*w, v^2*x*z, v^2*x^2*w, v^2*x^2*y, v^2*x^2*z, v^3*x*w]
[w^4, y^2, y^3, y^4, y^5, y^2*w, y*w^2, w^3*y, w^3*y^2, w^4*v, w^4*x, w^4*y, y^2*w^2, y^3*w, y^3*w^2, y^4*v, y^4*w, v*y^2*w, w^2*v*y, w^2*x*y, w^2*y*z, w^3*v*y, w^3*y*x, w^3*y*z, y^2*v*w^2, y^2*w^2*x, y^2*w^2*z, z*y^2*w]
[w^2, w^4, x*w, w*y, w*z, w^2*x, w^2*x^2, y*w^2, z*w^2, w^3*x, w^3*x^2, w^3*y, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, z^2*w^2, w^2*v*y, w^2*v*z, w^2*x*v, w^2*y*z, w^3*v*y, w^3*v*z, w^3*x*v, w^3*x*z, w^3*y*z]
[y^4, y^5, z^4, z^5, y*z^3, z^4*y, y^2*z^2, y^3*z, y^3*z^2, y^4*z, z^3*v, z^3*w, z^3*y^2, z^4*v, z^4*w, z^4*x, z^2*y*x, y^2*v*z^2, y^2*w*z^2, y^3*v*z, y^3*w*z, z*y^2*v, z^2*y*v, z^2*y*w, z^2*x*y^2, z^3*v*y, z^3*w*y, z^3*y*x]
[w^4, x^4, x^5, v*x^3, v^2*w^2, v^3*w^2, w*x^3, w^2*v, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, w^4*z, x^3*w^2, x^4*v, x^4*w, v*x^2*w, v*x^2*w^2, v^2*w^2*x, v^2*x*w, v^2*x^2*w, v^3*x*w, w^2*x*v, w^2*x^2*y, w^2*x^2*z, w^3*x*v, x^3*w*v]
[y, y^2, y^3, y^4, y^5, v*y, y^2*v, y^2*w, y*z, z*y^2, y^3*v, y^3*v^2, y^3*w, y^3*x, y^3*z, y^4*v, y^4*w, y^4*x, y^4*z, v*y^2*w, y^2*v*w^2, y^2*v*x, y^2*x*z, y^3*v*z, y^3*w*v, y^3*x*v, y^3*x*z, z*y^2*v]
[w^2, w^4, x*w, w*y, w*z, w^2*x, y*w^2, z*w^2, w^3*x, w^3*y, w^3*y^2, w^3*z, w^4*v, w^4*x, w^4*y, w^4*z, y^2*w^2, w^2*v*y, w^2*v*z, w^2*x*v, w^2*y*z, w^3*v*y, w^3*v*z, w^3*x*v, w^3*x*z, w^3*y*x, w^3*y*z, z*x*w^2]
[w^4, x^4, x^5, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^3*z, w^3*z^2, w^4*v, w^4*x, w^4*y, w^4*z, x^3*w^2, x^4*w, x^4*z, v*x^2*w^2, w*x^2*z, w*x^2*z^2, w^2*x^2*y, w^2*x^2*z, w^3*v*z, w^3*x*v, w^3*x*z, w^3*y*x, x^3*w*v, x^3*w*y, x^3*w*z]
[v^3, v^4, v^5, v*x^3, v^2*x^2, v^3*x, v^3*x^2, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, x^3*v^2, x^4*v, z^2*v^2, z^3*v, z^3*v^2, z^4*v, v*x^2*z, v*x^2*z^2, v^2*x*z, v^2*x^2*y, v^2*x^2*z, v^3*x*z, x^3*v*z, z^2*v*x, z^2*v^2*x, z^3*x*v]
[w^4, y^4, y^5, w^3*y, w^3*y^2, w^3*z, w^4*v, w^4*x, w^4*y, w^4*z, y^2*w^2, y^3*w, y^3*w^2, y^4*v, y^4*w, y^4*x, y^4*z, w^3*v*y, w^3*v*z, w^3*x*z, w^3*y*x, w^3*y*z, y^2*v*w^2, y^2*w^2*x, y^2*w^2*z, y^3*w*v, y^3*w*z, y^3*x*w]
[w^4, x^4, x^5, x*w, w*x^2, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^3*y, w^3*z, w^4*v, w^4*x, w^4*y, x^3*w^2, x^4*w, v*x^2*w, v*x^2*w^2, w^2*x*v, w^2*x*y, w^2*x^2*y, w^2*x^2*z, w^3*x*v, w^3*x*z, w^3*y*x, x^3*w*v, x^3*w*y, x^3*w*z]
[w^4, x^3, x^4, x^5, v*x^3, v^2*x^2, v^3*x^2, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, w^4*y, w^4*z, x^3*v^2, x^3*w^2, x^4*v, x^4*w, x^4*y, x^4*z, v*x^2*w, v*x^2*w^2, v^2*x^2*w, w^2*x^2*y, w^2*x^2*z, w^3*x*v, x^3*w*v]
[v^4, v^5, y^3, y^4, y^5, y^2*v, v^2*y^2, v^3*y, v^3*y^2, v^4*x, v^4*y, v^4*z, w^3*y^2, y^2*w^2, y^3*v, y^3*v^2, y^3*w, y^3*w^2, y^4*v, y^4*w, y^4*z, v*y^2*w, v^3*w*y, v^3*y*z, w^2*v*y, y^2*v*w^2, y^2*v^2*w, y^3*w*v]
[w^2, w^4, y^2, y^3, y^4, y^5, w*y, y^2*w, y*w^2, w^3*x, w^3*y, w^3*y^2, w^3*z, w^4*v, w^4*x, w^4*y, w^4*z, y^2*w^2, y^3*w, y^3*w^2, y^4*v, y^4*w, y^4*z, w^2*v*y, w^3*v*y, w^3*y*x, w^3*y*z, y^2*v*w^2]
[w^4, x^3, x^4, x^5, w*x^2, w*x^3, w^2*x^2, w^3*x, w^3*x^2, w^4*x, w^4*y, x^3*w^2, x^4*v, x^4*w, v*x^2*w, v*x^2*w^2, w*x^2*y, w*x^2*z, w^2*x*v, w^2*x*y, w^2*x^2*y, w^2*x^2*z, w^3*x*v, w^3*x*z, w^3*y*x, x^3*w*v, x^3*w*y, x^3*w*z]
[v^4, v^5, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, x^2*z^2, x^3*z^2, z^2*v^2, z^3*v, z^3*v^2, v*x^2*z^2, v^3*w*z, v^3*x*z, v^3*y*z, w*x^2*z^2, z^2*v*w, z^2*v*w^2, z^2*v*x, z^2*y*v, z^2*v^2*w, z^2*v^2*x, z^2*v^2*y, z^3*w*v, z^3*x*v, z^2*v*w*y, z^2*v*x*w]
[1, y, y^2, y^3, y^4, y^5, v*y, y^2*v, w*y, y^2*w, y*x, y^2*x, z*y^2, y^3*v, y^3*w, y^3*x, y^3*z, y^4*v, y^4*w, y^4*x, y^4*z, v*y^2*w, y^2*w*x, y^3*v*z, y^3*w*v, y^3*w*z, y^3*x*w, z*y^2*w]
[y^4, y^5, z^4, z^5, y*z^3, z^4*y, y^2*z^2, y^3*v, y^3*x, y^3*z, y^3*z^2, y^4*v, y^4*x, y^4*z, z^3*y^2, z^4*w, y^2*v*z^2, y^2*w*z^2, y^3*v*z, y^3*w*z, y^3*x*z, z*y^2*v, z*y^2*w, z^2*y*v, z^2*y*w, z^3*v*y, z^3*w*y, z^3*y*x]
[x^4, x^5, w*x^3, w^2*x^2, w^3*x^2, w^3*z, w^4*z, x^3*w^2, x^4*v, x^4*w, x^4*y, x^4*z, v*x^2*w^2, w*x^2*y, w*x^2*y^2, w^2*x^2*y, w^2*x^2*z, w^3*v*z, w^3*x*z, x^3*w*v, x^3*w*y, x^3*w*z, z*x*w^2, z^2*w^2*x, v*x^2*w*y, w*x^2*y*z, w^2*v*x*z, w^2*x*y*z]
[v, v^2, v^3, v^4, v^5, x*v, v*y, v*z, v^2*x, v^2*y, v^2*z, v^3*x, v^3*y, v^3*z, v^3*z^2, v^4*x, v^4*y, v^4*z, z^2*v^2, v^2*w*y, v^2*w*z, v^2*w^2*x, v^2*x*w, v^2*x*z, v^3*w*y, v^3*w*z, v^3*x*w, v^3*x*z]
[w^4, x^2, x^3, x^4, x^5, w*x^2, w*x^3, w^2*x, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, x^3*w^2, x^4*v, x^4*w, x^4*y, x^4*z, v*x^2*w^2, w*x^2*y, w*x^2*z, w^2*x*y, w^2*x^2*y, w^2*x^2*z, w^3*x*v, w^3*x*z, w^3*y*x, x^3*w*v]
[x^4, x^5, x^2*y^2, x^2*z^2, x^3*y, x^3*y^2, x^3*z, x^3*z^2, x^4*v, x^4*y, x^4*z, y^3*x^2, z^3*x^2, v*x^2*y^2, v*x^2*z, v*x^2*z^2, v^2*x*z, v^2*x^2*z, v^3*x*z, w*x^2*y^2, x^3*v*y, x^3*v*z, x^3*w*y, x^3*y*z, y^2*x^2*z, z^2*v*x, z^2*v^2*x, z^3*x*v]
[w^4, x^4, x^5, v*x^3, v^2*w^2, v^3*w^2, w*x^3, w^2*x, w^2*x^2, w^3*x, w^3*x^2, w^4*v, w^4*x, x^3*v^2, x^3*w^2, x^4*v, x^4*w, v*x^2*w, v*x^2*w^2, v^2*w^2*x, v^2*x^2*w, w^2*x*v, w^2*x^2*y, w^2*x^2*z, w^3*x*v, w^3*x*z, x^3*v*z, x^3*w*v]
[x^2, x^3, x^4, x^5, y^4, v*x^3, w*x^3, y*x, y*x^2, x^2*y^2, x^3*y, x^3*y^2, x^4*v, x^4*w, x^4*y, x^4*z, y^2*x, y^3*x, y^3*x^2, y^4*x, v*x^2*y, v*x^2*y^2, w*x^2*y, w*x^2*y^2, x^3*v*y, x^3*w*y, y^2*x^2*z, y^3*x*z]
